name	probe_name	x	y	z	hemisphere	impedance	shank_id	location
e000	EEG array	377.0	58.0	82.0	n/a	n/a	EEG array	VISl
e001	EEG array	377.0	24.0	141.0	n/a	n/a	EEG array	VISp
e002	EEG array	377.0	20.0	188.0	n/a	n/a	EEG array	RSPagl
e003	EEG array	333.0	47.0	79.0	n/a	n/a	EEG array	VISal
e004	EEG array	333.0	25.0	119.0	n/a	n/a	EEG array	VISp
e005	EEG array	333.0	7.0	182.0	n/a	n/a	EEG array	RSPagl
e006	EEG array	290.0	47.0	81.0	n/a	n/a	EEG array	SSp-bfd
e007	EEG array	290.0	26.0	119.0	n/a	n/a	EEG array	VISa
e008	EEG array	290.0	9.0	183.0	n/a	n/a	EEG array	RSPagl
e009	EEG array	231.0	51.0	97.0	n/a	n/a	EEG array	SSp-bfd
e010	EEG array	231.0	29.0	143.0	n/a	n/a	EEG array	SSp-ll
e011	EEG array	170.0	51.0	156.0	n/a	n/a	EEG array	MOp
e012	EEG array	170.0	43.0	208.0	n/a	n/a	EEG array	MOs
e013	EEG array	120.0	63.0	172.0	n/a	n/a	EEG array	MOs
e014	EEG array	120.0	63.0	208.0	n/a	n/a	EEG array	MOs
e015	EEG array	120.0	63.0	248.0	n/a	n/a	EEG array	MOs
e016	EEG array	120.0	64.0	284.0	n/a	n/a	EEG array	MOs
e017	EEG array	170.0	43.0	248.0	n/a	n/a	EEG array	MOs
e018	EEG array	170.0	51.0	300.0	n/a	n/a	EEG array	MOp
e019	EEG array	231.0	29.0	312.0	n/a	n/a	EEG array	SSp-ll
e020	EEG array	231.0	51.0	358.0	n/a	n/a	EEG array	SSp-bfd
e021	EEG array	290.0	9.0	272.0	n/a	n/a	EEG array	RSPagl
e022	EEG array	290.0	25.0	336.0	n/a	n/a	EEG array	VISa
e023	EEG array	290.0	47.0	374.0	n/a	n/a	EEG array	SSp-bfd
e024	EEG array	333.0	7.0	273.0	n/a	n/a	EEG array	RSPagl
e025	EEG array	333.0	24.0	336.0	n/a	n/a	EEG array	VISp
e026	EEG array	333.0	47.0	376.0	n/a	n/a	EEG array	VISal
e027	EEG array	377.0	20.0	268.0	n/a	n/a	EEG array	RSPagl
e028	EEG array	377.0	24.0	315.0	n/a	n/a	EEG array	VISp
e029	EEG array	377.0	58.0	374.0	n/a	n/a	EEG array	VISl
e030	probeB	258.0	141.0	183.0	n/a	n/a	probeB	LD
e031	probeB	258.0	141.0	183.0	n/a	n/a	probeB	LD
e032	probeB	258.0	140.0	183.0	n/a	n/a	probeB	LD
e033	probeB	258.0	140.0	183.0	n/a	n/a	probeB	LD
e034	probeB	258.0	140.0	183.0	n/a	n/a	probeB	LD
e035	probeB	258.0	140.0	183.0	n/a	n/a	probeB	LD
e036	probeB	258.0	139.0	183.0	n/a	n/a	probeB	LD
e037	probeB	258.0	139.0	183.0	n/a	n/a	probeB	LD
e038	probeB	258.0	138.0	183.0	n/a	n/a	probeB	LD
e039	probeB	258.0	138.0	183.0	n/a	n/a	probeB	LD
e040	probeB	258.0	137.0	183.0	n/a	n/a	probeB	LD
e041	probeB	258.0	137.0	183.0	n/a	n/a	probeB	LD
e042	probeB	258.0	137.0	183.0	n/a	n/a	probeB	LD
e043	probeB	258.0	137.0	183.0	n/a	n/a	probeB	LD
e044	probeB	258.0	136.0	183.0	n/a	n/a	probeB	LD
e045	probeB	258.0	136.0	183.0	n/a	n/a	probeB	LD
e046	probeB	258.0	135.0	183.0	n/a	n/a	probeB	LD
e047	probeB	258.0	135.0	183.0	n/a	n/a	probeB	LD
e048	probeB	258.0	134.0	183.0	n/a	n/a	probeB	LD
e049	probeB	258.0	134.0	183.0	n/a	n/a	probeB	LD
e050	probeB	258.0	134.0	183.0	n/a	n/a	probeB	LD
e051	probeB	258.0	134.0	183.0	n/a	n/a	probeB	LD
e052	probeB	258.0	133.0	183.0	n/a	n/a	probeB	LD
e053	probeB	258.0	133.0	183.0	n/a	n/a	probeB	LD
e054	probeB	258.0	132.0	183.0	n/a	n/a	probeB	LD
e055	probeB	258.0	132.0	183.0	n/a	n/a	probeB	LD
e056	probeB	258.0	132.0	183.0	n/a	n/a	probeB	LD
e057	probeB	258.0	132.0	183.0	n/a	n/a	probeB	LD
e058	probeB	258.0	131.0	183.0	n/a	n/a	probeB	LD
e059	probeB	258.0	131.0	183.0	n/a	n/a	probeB	LD
e060	probeB	258.0	130.0	183.0	n/a	n/a	probeB	LD
e061	probeB	258.0	130.0	183.0	n/a	n/a	probeB	LD
e062	probeB	258.0	130.0	183.0	n/a	n/a	probeB	LD
e063	probeB	258.0	130.0	183.0	n/a	n/a	probeB	LD
e064	probeB	258.0	129.0	183.0	n/a	n/a	probeB	LD
e065	probeB	258.0	129.0	183.0	n/a	n/a	probeB	LD
e066	probeB	258.0	128.0	183.0	n/a	n/a	probeB	LD
e067	probeB	258.0	128.0	183.0	n/a	n/a	probeB	LD
e068	probeB	258.0	128.0	183.0	n/a	n/a	probeB	LD
e069	probeB	258.0	128.0	183.0	n/a	n/a	probeB	LD
e070	probeB	258.0	127.0	183.0	n/a	n/a	probeB	LD
e071	probeB	258.0	127.0	183.0	n/a	n/a	probeB	LD
e072	probeB	258.0	126.0	183.0	n/a	n/a	probeB	LD
e073	probeB	258.0	126.0	183.0	n/a	n/a	probeB	LD
e074	probeB	258.0	126.0	183.0	n/a	n/a	probeB	LD
e075	probeB	258.0	126.0	183.0	n/a	n/a	probeB	LD
e076	probeB	259.0	125.0	183.0	n/a	n/a	probeB	LD
e077	probeB	259.0	125.0	183.0	n/a	n/a	probeB	LD
e078	probeB	259.0	124.0	183.0	n/a	n/a	probeB	LD
e079	probeB	259.0	124.0	183.0	n/a	n/a	probeB	LD
e080	probeB	259.0	124.0	183.0	n/a	n/a	probeB	LD
e081	probeB	259.0	124.0	183.0	n/a	n/a	probeB	LD
e082	probeB	259.0	123.0	183.0	n/a	n/a	probeB	LD
e083	probeB	259.0	123.0	183.0	n/a	n/a	probeB	LD
e084	probeB	259.0	122.0	183.0	n/a	n/a	probeB	LD
e085	probeB	259.0	122.0	183.0	n/a	n/a	probeB	LD
e086	probeB	259.0	122.0	183.0	n/a	n/a	probeB	LD
e087	probeB	259.0	122.0	183.0	n/a	n/a	probeB	LD
e088	probeB	259.0	121.0	183.0	n/a	n/a	probeB	LD
e089	probeB	259.0	121.0	183.0	n/a	n/a	probeB	LD
e090	probeB	259.0	120.0	183.0	n/a	n/a	probeB	LD
e091	probeB	259.0	120.0	183.0	n/a	n/a	probeB	LD
e092	probeB	259.0	119.0	183.0	n/a	n/a	probeB	LD
e093	probeB	259.0	119.0	183.0	n/a	n/a	probeB	LD
e094	probeB	259.0	119.0	183.0	n/a	n/a	probeB	LD
e095	probeB	259.0	119.0	183.0	n/a	n/a	probeB	LD
e096	probeB	259.0	118.0	183.0	n/a	n/a	probeB	LD
e097	probeB	259.0	118.0	183.0	n/a	n/a	probeB	LD
e098	probeB	259.0	117.0	183.0	n/a	n/a	probeB	LD
e099	probeB	259.0	117.0	183.0	n/a	n/a	probeB	LD
e100	probeB	259.0	116.0	183.0	n/a	n/a	probeB	LD
e101	probeB	259.0	116.0	183.0	n/a	n/a	probeB	LD
e102	probeB	259.0	116.0	183.0	n/a	n/a	probeB	LD
e103	probeB	259.0	116.0	183.0	n/a	n/a	probeB	LD
e104	probeB	259.0	115.0	183.0	n/a	n/a	probeB	root
e105	probeB	259.0	115.0	183.0	n/a	n/a	probeB	root
e106	probeB	259.0	114.0	183.0	n/a	n/a	probeB	root
e107	probeB	259.0	114.0	183.0	n/a	n/a	probeB	root
e108	probeB	259.0	114.0	183.0	n/a	n/a	probeB	root
e109	probeB	259.0	114.0	183.0	n/a	n/a	probeB	root
e110	probeB	259.0	113.0	183.0	n/a	n/a	probeB	root
