name	probe_name	x	y	z	hemisphere	impedance	shank_id	location
e000	EEG array	377.0	58.0	82.0	n/a	n/a	EEG array	VISl
e001	EEG array	377.0	24.0	141.0	n/a	n/a	EEG array	VISp
e002	EEG array	377.0	20.0	188.0	n/a	n/a	EEG array	RSPagl
e003	EEG array	333.0	47.0	79.0	n/a	n/a	EEG array	VISal
e004	EEG array	333.0	25.0	119.0	n/a	n/a	EEG array	VISp
e005	EEG array	333.0	7.0	182.0	n/a	n/a	EEG array	RSPagl
e006	EEG array	290.0	47.0	81.0	n/a	n/a	EEG array	SSp-bfd
e007	EEG array	290.0	26.0	119.0	n/a	n/a	EEG array	VISa
e008	EEG array	290.0	9.0	183.0	n/a	n/a	EEG array	RSPagl
e009	EEG array	231.0	51.0	97.0	n/a	n/a	EEG array	SSp-bfd
e010	EEG array	231.0	29.0	143.0	n/a	n/a	EEG array	SSp-ll
e011	EEG array	170.0	51.0	156.0	n/a	n/a	EEG array	MOp
e012	EEG array	170.0	43.0	208.0	n/a	n/a	EEG array	MOs
e013	EEG array	120.0	63.0	172.0	n/a	n/a	EEG array	MOs
e014	EEG array	120.0	63.0	208.0	n/a	n/a	EEG array	MOs
e015	EEG array	120.0	63.0	248.0	n/a	n/a	EEG array	MOs
e016	EEG array	120.0	64.0	284.0	n/a	n/a	EEG array	MOs
e017	EEG array	170.0	43.0	248.0	n/a	n/a	EEG array	MOs
e018	EEG array	170.0	51.0	300.0	n/a	n/a	EEG array	MOp
e019	EEG array	231.0	29.0	312.0	n/a	n/a	EEG array	SSp-ll
e020	EEG array	231.0	51.0	358.0	n/a	n/a	EEG array	SSp-bfd
e021	EEG array	290.0	9.0	272.0	n/a	n/a	EEG array	RSPagl
e022	EEG array	290.0	25.0	336.0	n/a	n/a	EEG array	VISa
e023	EEG array	290.0	47.0	374.0	n/a	n/a	EEG array	SSp-bfd
e024	EEG array	333.0	7.0	273.0	n/a	n/a	EEG array	RSPagl
e025	EEG array	333.0	24.0	336.0	n/a	n/a	EEG array	VISp
e026	EEG array	333.0	47.0	376.0	n/a	n/a	EEG array	VISal
e027	EEG array	377.0	20.0	268.0	n/a	n/a	EEG array	RSPagl
e028	EEG array	377.0	24.0	315.0	n/a	n/a	EEG array	VISp
e029	EEG array	377.0	58.0	374.0	n/a	n/a	EEG array	VISl
e030	probeB	258.0	181.0	165.0	n/a	n/a	probeB	VPM
e031	probeB	258.0	181.0	165.0	n/a	n/a	probeB	VPM
e032	probeB	258.0	180.0	165.0	n/a	n/a	probeB	VPM
e033	probeB	258.0	180.0	165.0	n/a	n/a	probeB	VPM
e034	probeB	258.0	179.0	165.0	n/a	n/a	probeB	VPM
e035	probeB	258.0	179.0	165.0	n/a	n/a	probeB	VPM
e036	probeB	258.0	178.0	165.0	n/a	n/a	probeB	VPM
e037	probeB	258.0	178.0	165.0	n/a	n/a	probeB	VPM
e038	probeB	258.0	177.0	166.0	n/a	n/a	probeB	VPM
e039	probeB	258.0	177.0	166.0	n/a	n/a	probeB	VPM
e040	probeB	258.0	176.0	166.0	n/a	n/a	probeB	VPM
e041	probeB	258.0	176.0	166.0	n/a	n/a	probeB	VPM
e042	probeB	258.0	175.0	166.0	n/a	n/a	probeB	VPM
e043	probeB	258.0	175.0	166.0	n/a	n/a	probeB	VPM
e044	probeB	258.0	174.0	166.0	n/a	n/a	probeB	VPM
e045	probeB	258.0	174.0	166.0	n/a	n/a	probeB	VPM
e046	probeB	258.0	173.0	166.0	n/a	n/a	probeB	VPM
e047	probeB	258.0	173.0	166.0	n/a	n/a	probeB	VPM
e048	probeB	258.0	172.0	166.0	n/a	n/a	probeB	VPM
e049	probeB	258.0	172.0	166.0	n/a	n/a	probeB	VPM
e050	probeB	258.0	172.0	166.0	n/a	n/a	probeB	VPM
e051	probeB	258.0	172.0	166.0	n/a	n/a	probeB	VPM
e052	probeB	258.0	170.0	166.0	n/a	n/a	probeB	VPM
e053	probeB	258.0	170.0	166.0	n/a	n/a	probeB	VPM
e054	probeB	258.0	170.0	166.0	n/a	n/a	probeB	VPM
e055	probeB	258.0	170.0	166.0	n/a	n/a	probeB	VPM
e056	probeB	258.0	169.0	166.0	n/a	n/a	probeB	VPM
e057	probeB	258.0	169.0	166.0	n/a	n/a	probeB	VPM
e058	probeB	258.0	168.0	166.0	n/a	n/a	probeB	VPM
e059	probeB	258.0	168.0	166.0	n/a	n/a	probeB	VPM
e060	probeB	258.0	167.0	166.0	n/a	n/a	probeB	VPM
e061	probeB	258.0	167.0	166.0	n/a	n/a	probeB	VPM
e062	probeB	258.0	166.0	166.0	n/a	n/a	probeB	VPM
e063	probeB	258.0	166.0	166.0	n/a	n/a	probeB	VPM
e064	probeB	258.0	165.0	166.0	n/a	n/a	probeB	VPM
e065	probeB	258.0	165.0	166.0	n/a	n/a	probeB	VPM
e066	probeB	258.0	164.0	166.0	n/a	n/a	probeB	VPM
e067	probeB	258.0	164.0	166.0	n/a	n/a	probeB	VPM
e068	probeB	258.0	163.0	166.0	n/a	n/a	probeB	VPM
e069	probeB	258.0	163.0	166.0	n/a	n/a	probeB	VPM
e070	probeB	258.0	162.0	166.0	n/a	n/a	probeB	VAL
e071	probeB	258.0	162.0	166.0	n/a	n/a	probeB	VAL
e072	probeB	258.0	161.0	166.0	n/a	n/a	probeB	VAL
e073	probeB	258.0	161.0	166.0	n/a	n/a	probeB	VAL
e074	probeB	258.0	160.0	167.0	n/a	n/a	probeB	VAL
e075	probeB	258.0	160.0	167.0	n/a	n/a	probeB	VAL
e076	probeB	258.0	159.0	167.0	n/a	n/a	probeB	VAL
e077	probeB	258.0	159.0	167.0	n/a	n/a	probeB	VAL
e078	probeB	258.0	158.0	167.0	n/a	n/a	probeB	VAL
e079	probeB	258.0	158.0	167.0	n/a	n/a	probeB	VAL
e080	probeB	258.0	157.0	167.0	n/a	n/a	probeB	VAL
e081	probeB	258.0	157.0	167.0	n/a	n/a	probeB	VAL
e082	probeB	258.0	156.0	167.0	n/a	n/a	probeB	VAL
e083	probeB	258.0	156.0	167.0	n/a	n/a	probeB	VAL
e084	probeB	258.0	156.0	167.0	n/a	n/a	probeB	VAL
e085	probeB	258.0	156.0	167.0	n/a	n/a	probeB	VAL
e086	probeB	258.0	154.0	167.0	n/a	n/a	probeB	VAL
e087	probeB	258.0	154.0	167.0	n/a	n/a	probeB	VAL
e088	probeB	258.0	154.0	167.0	n/a	n/a	probeB	VAL
e089	probeB	258.0	154.0	167.0	n/a	n/a	probeB	VAL
e090	probeB	258.0	153.0	167.0	n/a	n/a	probeB	VAL
e091	probeB	258.0	153.0	167.0	n/a	n/a	probeB	VAL
e092	probeB	258.0	152.0	167.0	n/a	n/a	probeB	VPL
e093	probeB	258.0	152.0	167.0	n/a	n/a	probeB	VPL
e094	probeB	258.0	151.0	167.0	n/a	n/a	probeB	VPL
e095	probeB	258.0	151.0	167.0	n/a	n/a	probeB	VPL
e096	probeB	258.0	150.0	167.0	n/a	n/a	probeB	VPL
e097	probeB	258.0	150.0	167.0	n/a	n/a	probeB	VPL
e098	probeB	258.0	149.0	167.0	n/a	n/a	probeB	VPL
e099	probeB	258.0	149.0	167.0	n/a	n/a	probeB	VPL
e100	probeB	258.0	148.0	168.0	n/a	n/a	probeB	VPL
e101	probeB	258.0	148.0	168.0	n/a	n/a	probeB	VPL
e102	probeB	258.0	147.0	168.0	n/a	n/a	probeB	VPL
e103	probeB	258.0	147.0	168.0	n/a	n/a	probeB	VPL
e104	probeB	258.0	146.0	168.0	n/a	n/a	probeB	VPL
e105	probeB	258.0	146.0	168.0	n/a	n/a	probeB	VPL
e106	probeB	258.0	145.0	168.0	n/a	n/a	probeB	VPL
e107	probeB	258.0	145.0	168.0	n/a	n/a	probeB	VPL
